Product,Counterparty Category,Currency Flag,Risk Weight Category,RATING_CD,CONCAT,HQLA Asset
Others,FIs,Domestic Currency,RW1,VERY HIGH,OthersFIsDomestic CurrencyRW1VERY HIGH,NA
Others,FIs,Domestic Currency,RW2,VERY HIGH,OthersFIsDomestic CurrencyRW2VERY HIGH,NA
Others,FIs,Domestic Currency,RW3,VERY HIGH,OthersFIsDomestic CurrencyRW3VERY HIGH,NA
Others,FIs,Foreign Currency,RW1,VERY HIGH,OthersFIsForeign CurrencyRW1VERY HIGH,NA
Others,FIs,Foreign Currency,RW2,VERY HIGH,OthersFIsForeign CurrencyRW2VERY HIGH,NA
Others,FIs,Foreign Currency,RW3,VERY HIGH,OthersFIsForeign CurrencyRW3VERY HIGH,NA
Others,Corp,Domestic Currency,RW1,VERY HIGH,OthersCorpDomestic CurrencyRW1VERY HIGH,NA
Others,Corp,Domestic Currency,RW2,VERY HIGH,OthersCorpDomestic CurrencyRW2VERY HIGH,NA
Others,Corp,Domestic Currency,RW3,VERY HIGH,OthersCorpDomestic CurrencyRW3VERY HIGH,NA
Others,Corp,Foreign Currency,RW1,VERY HIGH,OthersCorpForeign CurrencyRW1VERY HIGH,NA
Others,Corp,Foreign Currency,RW2,VERY HIGH,OthersCorpForeign CurrencyRW2VERY HIGH,NA
Others,Corp,Foreign Currency,RW3,VERY HIGH,OthersCorpForeign CurrencyRW3VERY HIGH,NA
Others,Retail,Domestic Currency,RW1,VERY HIGH,OthersRetailDomestic CurrencyRW1VERY HIGH,NA
Others,Retail,Foreign Currency,RW1,VERY HIGH,OthersRetailForeign CurrencyRW1VERY HIGH,NA
Others,Retail,Domestic Currency,RW2,VERY HIGH,OthersRetailDomestic CurrencyRW2VERY HIGH,NA
Others,Retail,Foreign Currency,RW2,VERY HIGH,OthersRetailForeign CurrencyRW2VERY HIGH,NA
Others,Retail,Domestic Currency,RW3,VERY HIGH,OthersRetailDomestic CurrencyRW3VERY HIGH,NA
Others,Retail,Foreign Currency,RW3,VERY HIGH,OthersRetailForeign CurrencyRW3VERY HIGH,NA
Others,Retail,Domestic Currency,RW1,HIGH,OthersRetailDomestic CurrencyRW1HIGH,NA
Others,Retail,Foreign Currency,RW1,HIGH,OthersRetailForeign CurrencyRW1HIGH,NA
Others,Retail,Domestic Currency,RW2,HIGH,OthersRetailDomestic CurrencyRW2HIGH,NA
Others,Retail,Foreign Currency,RW2,HIGH,OthersRetailForeign CurrencyRW2HIGH,NA
Others,Retail,Domestic Currency,RW3,HIGH,OthersRetailDomestic CurrencyRW3HIGH,NA
Others,Retail,Foreign Currency,RW3,HIGH,OthersRetailForeign CurrencyRW3HIGH,NA
Others,Retail,Domestic Currency,RW1,MEDIUM,OthersRetailDomestic CurrencyRW1MEDIUM,NA
Others,Retail,Foreign Currency,RW1,MEDIUM,OthersRetailForeign CurrencyRW1MEDIUM,NA
Others,Retail,Domestic Currency,RW2,MEDIUM,OthersRetailDomestic CurrencyRW2MEDIUM,NA
Others,Retail,Foreign Currency,RW2,MEDIUM,OthersRetailForeign CurrencyRW2MEDIUM,NA
Others,Retail,Domestic Currency,RW3,MEDIUM,OthersRetailDomestic CurrencyRW3MEDIUM,NA
Others,Retail,Foreign Currency,RW3,MEDIUM,OthersRetailForeign CurrencyRW3MEDIUM,NA
Others,Retail,Domestic Currency,RW1,LOW,OthersRetailDomestic CurrencyRW1LOW,NA
Others,Retail,Foreign Currency,RW1,LOW,OthersRetailForeign CurrencyRW1LOW,NA
Others,Retail,Domestic Currency,RW2,LOW,OthersRetailDomestic CurrencyRW2LOW,NA
Others,Retail,Foreign Currency,RW2,LOW,OthersRetailForeign CurrencyRW2LOW,NA
Others,Retail,Domestic Currency,RW3,LOW,OthersRetailDomestic CurrencyRW3LOW,NA
Others,Retail,Foreign Currency,RW3,LOW,OthersRetailForeign CurrencyRW3LOW,NA
Marketable Securities,Retail,Domestic Currency,RW1,VERY HIGH,Marketable SecuritiesRetailDomestic CurrencyRW1VERY HIGH,NA
Marketable Securities,Retail,Foreign Currency,RW1,VERY HIGH,Marketable SecuritiesRetailForeign CurrencyRW1VERY HIGH,NA
Marketable Securities,Retail,Domestic Currency,RW2,VERY HIGH,Marketable SecuritiesRetailDomestic CurrencyRW2VERY HIGH,NA
Marketable Securities,Retail,Foreign Currency,RW2,VERY HIGH,Marketable SecuritiesRetailForeign CurrencyRW2VERY HIGH,NA
Marketable Securities,Retail,Domestic Currency,RW3,VERY HIGH,Marketable SecuritiesRetailDomestic CurrencyRW3VERY HIGH,NA
Marketable Securities,Retail,Foreign Currency,RW3,VERY HIGH,Marketable SecuritiesRetailForeign CurrencyRW3VERY HIGH,NA
Marketable Securities,Retail,Domestic Currency,RW1,HIGH,Marketable SecuritiesRetailDomestic CurrencyRW1HIGH,NA
Marketable Securities,Retail,Foreign Currency,RW1,HIGH,Marketable SecuritiesRetailForeign CurrencyRW1HIGH,NA
Marketable Securities,Retail,Domestic Currency,RW2,HIGH,Marketable SecuritiesRetailDomestic CurrencyRW2HIGH,NA
Marketable Securities,Retail,Foreign Currency,RW2,HIGH,Marketable SecuritiesRetailForeign CurrencyRW2HIGH,NA
Marketable Securities,Retail,Domestic Currency,RW3,HIGH,Marketable SecuritiesRetailDomestic CurrencyRW3HIGH,NA
Marketable Securities,Retail,Foreign Currency,RW3,HIGH,Marketable SecuritiesRetailForeign CurrencyRW3HIGH,NA
Marketable Securities,Retail,Domestic Currency,RW1,MEDIUM,Marketable SecuritiesRetailDomestic CurrencyRW1MEDIUM,NA
Marketable Securities,Retail,Foreign Currency,RW1,MEDIUM,Marketable SecuritiesRetailForeign CurrencyRW1MEDIUM,NA
Marketable Securities,Retail,Domestic Currency,RW2,MEDIUM,Marketable SecuritiesRetailDomestic CurrencyRW2MEDIUM,NA
Marketable Securities,Retail,Foreign Currency,RW2,MEDIUM,Marketable SecuritiesRetailForeign CurrencyRW2MEDIUM,NA
Marketable Securities,Retail,Domestic Currency,RW3,MEDIUM,Marketable SecuritiesRetailDomestic CurrencyRW3MEDIUM,NA
Marketable Securities,Retail,Foreign Currency,RW3,MEDIUM,Marketable SecuritiesRetailForeign CurrencyRW3MEDIUM,NA
Marketable Securities,Retail,Domestic Currency,RW1,LOW,Marketable SecuritiesRetailDomestic CurrencyRW1LOW,NA
Marketable Securities,Retail,Foreign Currency,RW1,LOW,Marketable SecuritiesRetailForeign CurrencyRW1LOW,NA
Marketable Securities,Retail,Domestic Currency,RW2,LOW,Marketable SecuritiesRetailDomestic CurrencyRW2LOW,NA
Marketable Securities,Retail,Foreign Currency,RW2,LOW,Marketable SecuritiesRetailForeign CurrencyRW2LOW,NA
Marketable Securities,Retail,Domestic Currency,RW3,LOW,Marketable SecuritiesRetailDomestic CurrencyRW3LOW,NA
Marketable Securities,Retail,Foreign Currency,RW3,LOW,Marketable SecuritiesRetailForeign CurrencyRW3LOW,NA
,,,,,NA,NA
